id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_gateway_audit_log_user,ai.gateway.audit.log.user,model_ai_gateway_audit_log,base.group_user,1,0,0,0
access_ai_gateway_audit_log_admin,ai.gateway.audit.log.admin,model_ai_gateway_audit_log,base.group_system,1,1,1,0
access_ai_gateway_idempotency_user,ai.gateway.idempotency.user,model_ai_gateway_idempotency,base.group_user,1,0,1,0
access_ai_gateway_idempotency_admin,ai.gateway.idempotency.admin,model_ai_gateway_idempotency,base.group_system,1,1,1,1
access_ai_gateway_approval_user,ai.gateway.approval.user,model_ai_gateway_approval,base.group_user,1,1,0,0
access_ai_gateway_approval_admin,ai.gateway.approval.admin,model_ai_gateway_approval,base.group_system,1,1,1,1
access_ai_gateway_access_grant_user,ai.gateway.access.grant.user,model_ai_gateway_access_grant,base.group_user,1,0,0,0
access_ai_gateway_access_grant_admin,ai.gateway.access.grant.admin,model_ai_gateway_access_grant,base.group_system,1,1,1,1
access_ai_gateway_tool_risk_user,ai.gateway.tool.risk.user,model_ai_gateway_tool_risk,base.group_user,1,0,0,0
access_ai_gateway_tool_risk_admin,ai.gateway.tool.risk.admin,model_ai_gateway_tool_risk,base.group_system,1,1,1,1
access_ai_gateway_approval_matrix_user,ai.gateway.approval.matrix.user,model_ai_gateway_approval_matrix,base.group_user,1,0,0,0
access_ai_gateway_approval_matrix_admin,ai.gateway.approval.matrix.admin,model_ai_gateway_approval_matrix,base.group_system,1,1,1,1
access_ai_gateway_model_policy_user,ai.gateway.model.policy.user,model_ai_gateway_model_policy,base.group_user,1,0,0,0
access_ai_gateway_model_policy_admin,ai.gateway.model.policy.admin,model_ai_gateway_model_policy,base.group_system,1,1,1,1
access_company_document_user,company.document.user,model_company_document,base.group_user,1,1,1,0
access_company_document_admin,company.document.admin,model_company_document,base.group_system,1,1,1,1
access_ai_gateway_approval_history_admin,ai.gateway.approval.history.admin,model_ai_gateway_approval_history,base.group_system,1,1,1,0
access_ai_schedule_rule_user,ai.schedule.rule.user,model_ai_schedule_rule,base.group_user,1,1,1,0
access_ai_schedule_rule_admin,ai.schedule.rule.admin,model_ai_schedule_rule,base.group_system,1,1,1,1
access_ir_cron_ai_schedule,ir.cron.ai.schedule,base.model_ir_cron,base.group_user,0,0,0,0
